molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL271139,c1nc(NC2CCCC2)c2nc[nH]c2n1,18000.0,inactive
CHEMBL259041,CCCCCSc1ncnc2[nH]cnc12,38000.0,inactive
CHEMBL259040,c1nc2cnc(NC3CCCCC3)nc2[nH]1,31000.0,inactive
CHEMBL408244,CC(Sc1ncnc2[nH]cnc12)c1ccccc1Cl,23000.0,inactive
CHEMBL407278,CC1CC(Nc2ncnc3[nH]cnc23)CC(C)(C)C1,23000.0,inactive
CHEMBL271138,c1nc(N2CCOCC2)c2nc[nH]c2n1,18000.0,inactive
CHEMBL475817,Nc1ncc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)cc1Cl,30000.0,inactive
CHEMBL590109,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,510.0,active
CHEMBL593490,Cc1[nH]nc2ccc(-c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3-c3ccoc3)cc12,31.0,active
CHEMBL1090360,O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,531.0,active
CHEMBL1957085,COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)cc1,10000.0,inactive
CHEMBL2332840,O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,10000.0,inactive
CHEMBL2386715,COCCN(Cc1cc(F)cc2[nH]ncc12)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,64.1,active
CHEMBL2386717,CC(CO)N(Cc1cc(F)cc2[nH]ncc12)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,70.8,active
CHEMBL2386716,C[C@H](Nc1nccc(Nc2cc(C3CCC3)[nH]n2)n1)c1ccc2[nH]ccc2c1,133.0,active
CHEMBL2386718,C[C@H](Nc1nccc(Nc2cc(C3CC3(F)F)[nH]n2)n1)c1ccc2[nH]cnc2c1,244.0,active
CHEMBL2403080,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)[C@H](C)C1,72.0,active
CHEMBL2403079,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)[C@@H](C)C1,65.0,active
CHEMBL2403078,COc1cc(Nc2ncc(Br)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)C(C)C1,61.0,active
CHEMBL2403077,COc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)C(C)C1,126.0,active
CHEMBL2403076,Cc1nnc(-c2cc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)ccc2N2CCN(C)CC2)o1,8360.0,intermediate
CHEMBL2403075,Cc1cnc(-c2cc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)ccc2N2CCN(C)CC2)o1,636.0,active
